35467	0.869565217	1.714285714	9.863013699	12.44686463
38339	4.782608696	1.285714286	42.32876712	48.3970901
30284	0	3	43.69863014	46.69863014
31427	0.217391304	1.714285714	11.23287671	13.16455373
42620	3.043478261	1.714285714	44.24657534	49.00433932
26564	5	1.714285714	26.84931507	33.56360078
42874	4.347826087	2.571428571	10.82191781	17.74117247
35852	4.130434783	1.285714286	30.95890411	36.37505318
31212	1.304347826	0.428571429	12.32876712	14.06168638
25082	0.652173913	1.714285714	32.05479452	34.42125415
34292	1.956521739	0.428571429	41.23287671	43.61796988
42354	4.347826087	3	0.410958904	7.758784991
31658	0	0.428571429	10.54794521	10.97651664
25461	1.52173913	3	26.30136986	30.82310899
37460	4.565217391	0.428571429	1.232876712	6.226665532
43978	3.47826087	1.285714286	7.945205479	12.70918064
37066	3.47826087	2.142857143	29.04109589	34.6622139
38751	2.826086957	2.571428571	35.06849315	40.46600868
48679	3.695652174	2.571428571	5.205479452	11.4725602
47391	1.52173913	2.142857143	5.342465753	9.007062026
25440	1.086956522	0.857142857	40.1369863	42.08108568
31230	4.782608696	0.428571429	40.82191781	46.03309794
21760	0.434782609	3	29.17808219	32.6128648
31153	3.913043478	3	33.28767123	40.20071471
31353	4.782608696	1.714285714	33.83561644	40.33251085
35336	4.347826087	1.714285714	25.20547945	31.26759125
45154	4.565217391	3	4.657534247	12.22275164
33938	1.52173913	1.285714286	32.73972603	35.54717945
34644	3.695652174	3	35.20547945	41.90113162
36536	4.130434783	1.714285714	16.30136986	22.14609036
34282	1.956521739	2.571428571	16.30136986	20.82932017
46677	1.956521739	0.857142857	46.16438356	48.97804816
41495	2.173913043	2.142857143	48.21917808	52.53594827
28594	0.434782609	0.428571429	10.1369863	11.00034034
35648	4.347826087	0.857142857	26.02739726	31.2323662
27873	5	2.142857143	28.08219178	35.22504892
46850	2.826086957	3	5.616438356	11.44252531
39337	2.608695652	3	43.83561644	49.44431209
24746	0	1.714285714	17.94520548	19.65949119
32681	4.347826087	2.571428571	28.21917808	35.13843274
40142	3.695652174	1.714285714	22.32876712	27.73870501
48646	4.130434783	2.142857143	44.38356164	50.65685357
31217	1.086956522	1.714285714	3.835616438	6.636858674
28393	1.956521739	0.428571429	49.17808219	51.56317536
27113	0.869565217	0.428571429	9.863013699	11.16115035
28362	5	1.285714286	37.67123288	43.95694717
24016	0.652173913	3	28.35616438	32.00833829
33094	1.304347826	1.285714286	15.20547945	17.79554156
37382	2.608695652	2.142857143	30.1369863	34.8885391
25995	0.652173913	2.142857143	34.93150685	37.72653791
40764	2.826086957	0.428571429	46.98630137	50.24095976
27184	0.217391304	0.428571429	42.46575342	43.11171615
37336	3.695652174	1.285714286	23.01369863	27.99506509
38351	3.695652174	3	7.123287671	13.81893985
33827	3.043478261	0.428571429	39.8630137	43.33506339
37185	2.173913043	2.142857143	36.71232877	41.02909896
29948	0.652173913	3	0.410958904	4.063132817
35726	2.391304348	0.428571429	45.75342466	48.57330044
36333	4.130434783	2.142857143	31.09589041	37.36918234
38882	4.347826087	1.285714286	39.8630137	45.49655407
32342	0.217391304	1.714285714	0	1.931677018
36995	2.826086957	2.571428571	31.23287671	36.63039224
32448	1.739130435	3	20	24.73913044
41423	1.956521739	3	7.260273973	12.21679571
36777	1.739130435	1.714285714	35.47945205	38.9328682
26389	1.956521739	0.428571429	28.08219178	30.46728495
41054	4.347826087	1.714285714	12.46575342	18.52786522
22070	0.869565217	1.714285714	33.28767123	35.87152216
30328	1.956521739	3	13.83561644	18.79213818
29268	4.782608696	3	36.16438356	43.94699226
34183	3.695652174	0.857142857	15.20547945	19.75827448
38079	3.47826087	2.142857143	33.15068493	38.77180294
32164	0.217391304	1.285714286	43.15068493	44.65379052
21454	0.869565217	0.428571429	23.69863014	24.99676679
28375	1.086956522	3	15.20547945	19.29243597
48557	4.347826087	0.857142857	2.602739726	7.80770867
26985	1.304347826	3	16.84931507	21.1536629
29978	0	0.428571429	46.30136986	46.72994129
37453	3.47826087	0.857142857	35.89041096	40.22581469
41082	1.739130435	2.142857143	46.16438356	50.04637114
46012	4.130434783	0.428571429	46.98630137	51.54530758
44292	3.695652174	0.428571429	43.83561644	47.95984004
21619	1.086956522	0.428571429	21.78082192	23.29634987
27113	1.304347826	0.857142857	28.90410959	31.06560027
37335	4.130434783	1.714285714	24.38356164	30.22828214
42542	1.956521739	2.571428571	0.95890411	5.48685442
26681	1.304347826	2.142857143	28.90410959	32.35131456
30134	3.043478261	3	26.43835616	32.48183442
32787	0	2.571428571	46.43835616	49.00978473
22693	1.304347826	0.428571429	25.61643836	27.34935762
48119	3.695652174	1.714285714	44.79452055	50.20445844
34057	0.217391304	1.714285714	45.34246575	47.27414277
40893	2.173913043	3	2.054794521	7.228707564
42115	3.695652174	2.571428571	38.90410959	45.17119034
34179	5	3	10.4109589	18.4109589
29274	1.304347826	2.142857143	28.35616438	31.80336935
32552	1.739130435	2.571428571	19.17808219	23.4886412
28106	0	1.285714286	13.69863014	14.98434443
24746	0.217391304	2.571428571	35.20547945	37.99429933
33127	0.217391304	0.428571429	6.438356164	7.084318897
46489	3.913043478	0.428571429	43.01369863	47.35531354
47289	4.130434783	1.714285714	42.32876712	48.17348762
37832	1.52173913	1.285714286	48.49315068	51.3006041
34752	4.130434783	2.142857143	24.10958904	30.38288097
37232	1.956521739	2.571428571	27.26027397	31.78822428
31987	1.52173913	0.857142857	34.93150685	37.31038884
25975	0	3	39.7260274	42.7260274
22438	0.869565217	0.428571429	32.32876712	33.62690377
35624	1.52173913	0.857142857	21.09589041	23.4747724
28918	0.652173913	0.857142857	9.452054795	10.96137157
19957	0.652173913	0.428571429	25.20547945	26.28622479
40823	3.47826087	1.285714286	15.47945205	20.24342721
37037	2.391304348	1.714285714	22.19178082	26.29737088
30631	2.608695652	3	23.56164384	29.17033949
45287	2.391304348	2.142857143	5.890410959	10.42457245
43007	4.130434783	1.285714286	35.61643836	41.03258743
30206	1.739130435	0.428571429	7.945205479	10.11290734
38357	5	2.142857143	5.068493151	12.21135029
23474	0.652173913	3	31.36986301	35.02203692
31161	4.130434783	0.428571429	26.84931507	31.40832128
46249	2.608695652	1.285714286	0.273972603	4.168382541
40746	2.391304348	2.142857143	43.97260274	48.50676423
27647	2.173913043	0.428571429	13.69863014	16.30111461
45954	3.913043478	2.142857143	40.68493151	46.74083213
37556	3.695652174	3	40	46.69565217
21383	0.434782609	0.428571429	28.35616438	29.21951842
22790	1.086956522	0.428571429	17.80821918	19.32374713
33437	4.130434783	2.571428571	21.09589041	27.79775376
22681	0.434782609	1.714285714	30.4109589	32.56002722
28076	0.217391304	1.714285714	12.46575342	14.39743044
40633	3.47826087	2.571428571	46.30136986	52.3510593
38975	1.52173913	0.857142857	14.38356164	16.76244363
36443	4.347826087	2.571428571	15.34246575	22.26172041
33976	3.043478261	2.571428571	14.65753425	20.27244108
33536	2.608695652	1.714285714	22.05479452	26.37777589
28082	0.652173913	0.428571429	9.863013699	10.94375904
23148	0.434782609	1.714285714	25.61643836	27.76550668
32981	2.173913043	0.428571429	33.56164384	36.16412831
36217	2.391304348	0.428571429	48.21917808	51.03905386
39442	2.826086957	1.714285714	41.23287671	45.77324938
35843	3.913043478	0.857142857	28.63013699	33.40032333
51081	3.913043478	2.571428571	44.65753425	51.1420063
25480	1.086956522	2.571428571	30.4109589	34.06934399
50238	3.695652174	2.571428571	1.232876712	7.499957457
22246	0.434782609	1.285714286	28.35616438	30.07666128
35373	3.913043478	0.428571429	17.26027397	21.60188888
34016	3.260869565	1.714285714	22.73972603	27.71488131
32319	0.434782609	3	6.164383562	9.599166171
26028	0.869565217	0.857142857	12.87671233	14.6034204
28666	1.956521739	0.428571429	36.98630137	39.37139454
28786	1.52173913	0.857142857	50	52.37888199
49211	2.173913043	1.285714286	5.753424658	9.213051987
37473	4.565217391	3	45.61643836	53.18165575
24727	0.652173913	1.714285714	21.50684932	23.87330895
39138	3.695652174	2.571428571	14.38356164	20.65064239
36608	3.043478261	0.428571429	8.904109589	12.37615928
32359	3.695652174	0.428571429	15.06849315	19.19271675
32052	1.739130435	3	27.39726027	32.13639071
29824	4.347826087	3	19.5890411	26.93686719
28364	1.739130435	0.428571429	35.47945205	37.64715391
24475	0.217391304	3	23.69863014	26.91602144
23542	1.086956522	1.285714286	29.31506849	31.6877393
35420	3.913043478	2.571428571	24.38356164	30.86803369
30061	1.304347826	1.714285714	42.87671233	45.89534587
27847	3.043478261	0.857142857	30.1369863	34.03760742
35269	2.608695652	0.428571429	1.232876712	4.270143793
31743	0.434782609	1.714285714	44.38356164	46.53262996
31009	0	2.142857143	13.01369863	15.15655577
25704	0	3	36.98630137	39.98630137
33515	0	1.714285714	45.34246575	47.05675146
37132	3.47826087	1.285714286	36.02739726	40.79137242
31987	5	1.285714286	41.78082192	48.06653621
35393	0	3	5.342465753	8.342465753
34438	4.130434783	2.571428571	24.52054795	31.2224113
38755	4.565217391	3	8.219178082	15.78439547
36369	3.47826087	3	13.15068493	19.6289458
31123	0.217391304	1.714285714	42.46575342	44.39743044
43240	4.565217391	2.142857143	6.575342466	13.283417
26271	3.260869565	2.571428571	30.68493151	36.51722965
34549	4.565217391	0.857142857	29.8630137	35.28537395
33200	3.260869565	0.428571429	49.45205479	53.14149578
33589	4.565217391	1.714285714	30.82191781	37.10142092
28719	0.869565217	2.142857143	12.32876712	15.34118948
28407	5	2.142857143	35.89041096	43.0332681
40703	3.260869565	1.714285714	10.54794521	15.52310049
31952	2.826086957	0.857142857	20	23.68322981
39190	1.956521739	3	6.301369863	11.2578916
47370	2.826086957	0.428571429	5.753424658	9.008083044
39794	2.391304348	0.857142857	24.10958904	27.35803625
43869	3.695652174	0.428571429	48.21917808	52.34340168
45625	3.043478261	0.857142857	47.80821918	51.7088403
26990	0	2.571428571	24.65753425	27.22896282
41569	3.260869565	1.285714286	10.82191781	15.36850166
39117	2.173913043	2.571428571	36.98630137	41.73164298
39308	4.565217391	0.428571429	44.65753425	49.65132307
40494	3.043478261	1.714285714	36.84931507	41.60707905
36478	4.130434783	0.428571429	15.34246575	19.90147196
37423	1.739130435	2.142857143	14.24657534	18.12856292
29206	5	2.571428571	19.7260274	27.29745597
24638	1.304347826	0.428571429	38.08219178	39.81511104
37153	4.565217391	0.428571429	8.219178082	13.2129669
42698	4.347826087	0.428571429	7.945205479	12.721603
30825	0	2.142857143	13.83561644	15.97847358
30044	1.304347826	2.142857143	22.32876712	25.77597209
24637	3.260869565	3	26.02739726	32.28826683
38555	3.913043478	2.142857143	16.71232877	22.76822939
33725	2.608695652	2.142857143	20	24.7515528
36563	2.391304348	1.714285714	40	44.10559006
25488	0.869565217	0.428571429	42.87671233	44.17484898
35659	1.52173913	2.142857143	33.15068493	36.8152812
41427	2.826086957	2.571428571	6.98630137	12.3838169
42191	4.130434783	3	43.69863014	50.82906492
31974	3.695652174	3	15.47945205	22.17510422
35758	2.608695652	2.571428571	25.34246575	30.52258997
38881	3.47826087	3	49.45205479	55.93031566
37016	2.826086957	0.428571429	45.61643836	48.87109675
28165	1.52173913	0.428571429	10.82191781	12.77222837
43509	2.173913043	2.142857143	14.93150685	19.24827704
27781	0.217391304	2.142857143	49.17808219	51.53833064
37423	3.043478261	1.285714286	48.76712329	53.09631584
26508	0.217391304	2.142857143	21.23287671	23.59312516
21079	0.869565217	0.428571429	30.95890411	32.25704076
37731	4.347826087	3	7.945205479	15.29303157
26557	1.086956522	3	18.08219178	22.1691483
29170	0	2.142857143	10.82191781	12.96477495
19493	0	0.428571429	31.91780822	32.34637965
46076	3.695652174	0.428571429	0.547945205	4.672168808
49890	3.695652174	0.428571429	1.643835616	5.768059219
30214	3.695652174	3	34.93150685	41.62715902
22549	0.652173913	0.857142857	32.73972603	34.2490428
38527	1.956521739	2.142857143	21.50684932	25.6062282
29230	0.217391304	2.571428571	45.34246575	48.13128563
42181	2.391304348	1.285714286	38.63013699	42.30715562
25323	0.652173913	3	40.4109589	44.06313281
28476	4.782608696	3	34.10958904	41.89219774
44650	2.391304348	0.857142857	42.32876712	45.57721433
23083	1.086956522	0.428571429	37.12328767	38.63881562
40941	2.608695652	1.285714286	39.31506849	43.20947843
22859	0.217391304	0.428571429	28.76712329	29.41308602
28151	1.52173913	0.428571429	6.02739726	7.977707819
43383	4.130434783	2.571428571	43.15068493	49.85254828
39667	2.608695652	1.285714286	30.95890411	34.85331405
37055	2.608695652	1.285714286	21.23287671	25.12728665
37945	4.565217391	2.571428571	46.98630137	54.12294733
31485	0.869565217	1.285714286	46.16438356	48.31966306
39431	2.608695652	2.571428571	23.56164384	28.74176806
34674	4.565217391	0.857142857	27.67123288	33.09359313
27808	1.086956522	1.285714286	35.75342466	38.12609547
28973	1.52173913	0.857142857	13.15068493	15.52956692
41325	4.347826087	0.857142857	12.46575342	17.67072236
46470	3.913043478	3	2.739726027	9.652769505
37136	3.043478261	3	49.5890411	55.63251936
22475	0.652173913	2.142857143	28.90410959	31.69914065
34889	0.652173913	0.428571429	2.602739726	3.683485068
38958	3.695652174	1.285714286	33.56164384	38.5430103
29390	0	0.428571429	43.83561644	44.26418787
48636	4.347826087	1.285714286	4.794520548	10.42806092
33774	0.217391304	1.714285714	5.753424658	7.685101676
39363	1.52173913	1.285714286	12.73972603	15.54717945
35455	3.695652174	1.714285714	20.1369863	25.54692419
39092	3.913043478	1.285714286	35.47945205	40.67820981
38956	5	1.714285714	11.78082192	18.49510763
33220	0.217391304	3	2.328767123	5.546158427
47302	4.130434783	2.571428571	47.53424658	54.23610993
33107	1.956521739	2.142857143	31.50684932	35.6062282
38772	2.608695652	0.428571429	47.67123288	50.70849996
34070	1.739130435	3	13.28767123	18.02680167
26984	1.086956522	3	13.01369863	17.10065515
46002	3.913043478	0.428571429	42.19178082	46.53339573
39889	3.695652174	2.142857143	34.93150685	40.77001617
40015	4.565217391	2.571428571	45.47945205	52.61609801
41644	2.391304348	2.571428571	41.78082192	46.74355484
34657	2.391304348	0.428571429	39.04109589	41.86097167
32100	3.695652174	3	23.69863014	30.39428231
32574	2.391304348	3	22.46575342	27.85705777
32525	5	0.428571429	4.383561644	9.812133073
25255	2.608695652	3	36.57534247	42.18403812
34157	2.391304348	0.428571429	1.232876712	4.052752489
45580	2.826086957	1.714285714	1.917808219	6.45818089
32981	4.782608696	1.714285714	24.38356164	30.88045605
27404	5	1.285714286	33.83561644	40.12133073
34431	1.304347826	2.142857143	12.60273973	16.0499447
35553	3.913043478	2.142857143	25.06849315	31.12439377
43035	2.826086957	1.714285714	13.69863014	18.23900281
44772	2.826086957	2.142857143	47.26027397	52.22921807
33835	4.782608696	1.714285714	18.63013699	25.1270314
39153	3.043478261	1.285714286	26.98630137	31.31549392
28236	1.304347826	3	13.28767123	17.59201906
48626	3.47826087	1.714285714	5.616438356	10.80898494
42005	3.260869565	2.571428571	1.917808219	7.750106355
31533	0.217391304	0.428571429	10.54794521	11.19390794
36041	3.47826087	1.285714286	30.54794521	35.31192037
29560	4.782608696	2.142857143	27.94520548	34.87067132
37065	3.260869565	0.428571429	4.109589041	7.799030035
28064	0.434782609	1.714285714	12.46575342	14.61482174
42748	4.130434783	0.857142857	36.57534247	41.56292011
27393	3.260869565	0.428571429	29.45205479	33.14149578
35157	2.826086957	0.428571429	46.30136986	49.55602825
35667	4.782608696	0.428571429	47.53424658	52.74542671
36898	1.52173913	1.714285714	25.34246575	28.57849059
27733	1.086956522	2.571428571	16.71232877	20.37071386
38269	2.391304348	0.857142857	35.34246575	38.59091296
35063	1.956521739	0.857142857	31.50684932	34.32051392
37532	1.086956522	2.142857143	2.191780822	5.421594487
45695	3.260869565	1.285714286	3.835616438	8.382200289
41335	2.391304348	2.142857143	24.52054795	29.05470944
21203	1.086956522	0.428571429	36.71232877	38.22785672
44062	1.739130435	2.571428571	5.068493151	9.379052157
42247	4.565217391	0.857142857	41.36986301	46.79222326
50654	3.913043478	2.142857143	5.890410959	11.94631158
26576	2.608695652	0.857142857	33.01369863	36.47953714
38310	2.391304348	3	48.63013699	54.02144134
30076	0.434782609	0.857142857	11.36986301	12.66178848
26183	3.043478261	3	24.10958904	30.1530673
40947	3.695652174	2.142857143	38.49315068	44.33166
35974	4.782608696	0.428571429	43.97260274	49.18378287
31142	4.565217391	2.142857143	34.38356164	41.09163617
39551	2.826086957	2.571428571	25.61643836	31.01395389
44974	3.913043478	3	6.164383562	13.07742704
37123	1.52173913	0.857142857	22.19178082	24.57066281
35475	4.130434783	0.428571429	40	44.55900621
32089	0.217391304	3	6.98630137	10.20369267
30979	2.826086957	0.428571429	28.76712329	32.02178168
23828	1.304347826	0.428571429	42.73972603	44.47264529
51381	3.260869565	1.714285714	2.054794521	7.0299498
31285	1.52173913	0.857142857	29.5890411	31.96792309
34266	1.956521739	0.428571429	15.34246575	17.72755892
41530	3.47826087	1.285714286	40.4109589	45.17493406
23923	0.869565217	2.571428571	36.84931507	40.29030886
27004	0.434782609	0.428571429	39.31506849	40.17842253
32756	3.47826087	0.857142857	20.1369863	24.47239003
29274	1.304347826	1.714285714	31.09589041	34.11452395
27913	0.434782609	1.714285714	16.02739726	18.17646558
49607	4.130434783	1.285714286	10.4109589	15.82710797
32189	1.739130435	2.571428571	34.52054795	38.83110696
34929	3.47826087	0.857142857	37.80821918	42.14362291
36882	4.565217391	3	47.39726027	54.96247766
39634	2.826086957	1.285714286	37.67123288	41.78303412
32276	0	1.285714286	0	1.285714286
37212	3.47826087	1.714285714	14.10958904	19.30213562
27831	1.086956522	3	42.87671233	46.96366885
30977	3.260869565	0.428571429	23.83561644	27.52505743
25310	0.434782609	2.142857143	30.2739726	32.85161235
37683	2.391304348	0.428571429	0.684931507	3.504807284
33119	2.826086957	0.857142857	28.49315068	32.17638049
49073	4.347826087	2.142857143	46.30136986	52.79205309
37806	2.826086957	1.285714286	38.35616438	42.46796562
37759	2.826086957	2.142857143	35.75342466	40.72236876
40900	2.826086957	0.857142857	16.43835616	20.12158597
30074	4.782608696	1.714285714	25.06849315	31.56538756
23017	1.086956522	3	31.36986301	35.45681953
25704	1.304347826	3	11.91780822	16.22215605
29981	3.043478261	0.428571429	35.20547945	38.67752914
40879	2.608695652	0.857142857	11.64383562	15.10967413
28989	0.652173913	2.142857143	48.21917808	51.01420914
32004	4.782608696	2.571428571	41.64383562	48.99787289
31197	5	2.142857143	0.821917808	7.964774951
26245	3.043478261	3	14.79452055	20.83799881
24056	0.217391304	3	24.38356164	27.60095294
31490	4.782608696	1.714285714	31.91780822	38.41470263
32606	1.52173913	1.285714286	21.64383562	24.45128904
32364	2.173913043	3	33.28767123	38.46158427
46998	3.913043478	0.857142857	48.90410959	53.67429593
38029	4.130434783	0.857142857	34.24657534	39.23415298
36815	4.565217391	0.857142857	16.16438356	21.58674381
40300	3.043478261	1.285714286	18.35616438	22.68535693
44966	1.956521739	2.142857143	2.054794521	6.154173403
28760	1.304347826	1.714285714	45.06849315	48.08712669
39691	3.47826087	1.714285714	19.45205479	24.64460137
40309	3.260869565	1.714285714	6.575342466	11.55049775
40986	1.52173913	1.714285714	45.75342466	48.9894495
32813	3.043478261	3	36.16438356	42.20786182
44047	1.956521739	2.142857143	13.01369863	17.11307751
25338	0.652173913	1.714285714	16.30136986	18.66782949
45802	4.130434783	1.285714286	8.219178082	13.63532715
43169	3.695652174	1.714285714	39.5890411	44.99897899
37379	3.695652174	2.142857143	30.1369863	35.97549562
42697	4.347826087	3	6.301369863	13.64919595
23080	0.217391304	0.857142857	27.53424658	28.60878074
31195	4.565217391	3	36.02739726	43.59261465
25286	0.652173913	3	37.26027397	40.91244788
33669	2.826086957	0.857142857	22.73972603	26.42295584
22273	1.086956522	3	30.2739726	34.36092912
51126	3.260869565	0.857142857	4.931506849	9.049519271
32903	1.739130435	0.857142857	20.82191781	23.4181911
40913	3.47826087	2.571428571	44.38356164	50.43325108
30109	1.304347826	0.857142857	18.90410959	21.06560027
33882	1.739130435	1.714285714	20.82191781	24.27533396
33003	2.608695652	0.428571429	41.50684932	44.5441164
28205	4.782608696	0.857142857	31.09589041	36.73564196
22906	1.086956522	3	29.5890411	33.67599762
26729	0	0.428571429	39.31506849	39.74363992
49942	2.608695652	1.285714286	7.671232877	11.56564282
45623	1.956521739	2.142857143	45.47945205	49.57883093
29224	4.782608696	1.714285714	32.32876712	38.82566153
29660	3.043478261	2.142857143	17.12328767	22.30962307
34512	4.565217391	1.285714286	30.82191781	36.67284949
26916	4.782608696	1.285714286	37.94520548	44.01352846
33093	0.434782609	2.571428571	8.356164384	11.36237556
38149	4.130434783	0.428571429	36.30136986	40.86037607
49608	1.739130435	1.714285714	3.01369863	6.467114779
30545	4.782608696	1.714285714	28.90410959	35.401004
28907	3.260869565	3	49.31506849	55.57593806
26514	1.086956522	1.285714286	49.04109589	51.4137667
27129	0.652173913	1.285714286	16.30136986	18.23925806
39030	1.52173913	2.571428571	11.09589041	15.18905811
42075	3.47826087	1.714285714	37.67123288	42.86377946
29957	3.043478261	0.428571429	28.63013699	32.10218668
41874	4.565217391	0.428571429	3.835616438	8.829405258
51851	3.913043478	2.142857143	3.01369863	9.069599251
29435	3.47826087	1.714285714	29.45205479	34.64460137
44678	1.956521739	0.857142857	1.095890411	3.909555007
37490	3.043478261	1.714285714	33.69863014	38.45639412
39352	2.826086957	2.142857143	20.68493151	25.65387561
31085	1.086956522	2.142857143	11.78082192	15.01063559
22877	0	0.857142857	23.97260274	24.8297456
25199	0.434782609	1.285714286	39.8630137	41.5835106
37722	3.913043478	1.714285714	23.28767123	28.91500042
23723	0.869565217	0.857142857	20.95890411	22.68561218
42124	2.608695652	2.142857143	38.90410959	43.65566239
37344	3.47826087	0.857142857	26.71232877	31.0477325
46338	3.913043478	3	45.75342466	52.66646814
42443	1.739130435	1.714285714	0.821917808	4.275333957
24300	0.869565217	2.571428571	22.60273973	26.04373352
21125	0.652173913	0.857142857	20.54794521	22.05726198
38908	4.565217391	0.428571429	9.589041096	14.58282992
32594	0.217391304	1.285714286	44.24657534	45.74968093
44927	1.956521739	2.571428571	1.232876712	5.760827022
23749	1.086956522	0.857142857	28.90410959	30.84820897
29775	4.565217391	2.571428571	25.89041096	33.02705692
46869	1.739130435	2.571428571	46.71232877	51.02288778
47869	3.47826087	1.285714286	5.479452055	10.24342721
40579	2.391304348	1.285714286	19.31506849	22.99208712
40208	2.391304348	0.857142857	26.98630137	30.23474858
23758	0.217391304	0.857142857	25.75342466	26.82795882
24534	0.869565217	2.571428571	22.73972603	26.18071982
39519	1.956521739	1.714285714	27.12328767	30.79409512
38957	3.260869565	3	4.109589041	10.37045861
25404	0.217391304	1.285714286	31.78082192	33.28392751
32139	4.130434783	0.857142857	19.8630137	24.85059134
41188	4.782608696	2.142857143	10.95890411	17.88436995
34105	1.52173913	0.857142857	24.93150685	27.31038884
35653	4.782608696	2.142857143	13.83561644	20.76108228
22753	0.434782609	0.857142857	19.8630137	21.15493917
25665	0.652173913	1.714285714	21.23287671	23.59933634
38087	2.826086957	1.285714286	29.04109589	33.15289713
23503	0.217391304	0.428571429	25.61643836	26.26240109
41148	2.391304348	1.285714286	40.4109589	44.08797753
34030	1.739130435	2.571428571	20.1369863	24.44754531
36773	3.913043478	1.285714286	21.23287671	26.43163447
46167	2.608695652	0.857142857	46.43835616	49.90419467
28146	1.52173913	3	25.75342466	30.27516379
29006	4.782608696	2.571428571	15.61643836	22.97047563
37194	3.913043478	2.571428571	33.97260274	40.45707479
21987	0.217391304	1.285714286	26.84931507	28.35242066
29928	2.608695652	0.428571429	36.02739726	39.06466434
29269	0.217391304	2.571428571	41.78082192	44.5696418
29005	1.739130435	0.428571429	49.5890411	51.75674296
37120	4.130434783	2.142857143	20.68493151	26.95822344
44979	4.565217391	1.714285714	1.095890411	7.375393516
39415	3.47826087	0.857142857	4.246575342	8.581979069
38797	2.391304348	3	47.39726027	52.78856462
45257	2.173913043	2.142857143	13.83561644	18.15238663
32556	2.391304348	2.571428571	34.79452055	39.75725347
38407	3.043478261	3	47.67123288	53.71471114
46431	3.913043478	1.285714286	41.09589041	46.29464817
41092	3.043478261	0.857142857	39.45205479	43.35267591
43814	2.608695652	2.142857143	16.84931507	21.60086787
29249	0	0.857142857	14.52054795	15.37769081
46025	3.913043478	2.142857143	42.32876712	48.38466774
42722	4.130434783	3	45.61643836	52.74687314
37249	3.695652174	2.571428571	20.54794521	26.81502596
38917	2.826086957	3	49.7260274	55.55211436
38891	3.47826087	1.714285714	10.68493151	15.87747809
34252	2.826086957	2.571428571	14.65753425	20.05504978
36402	3.695652174	0.428571429	14.38356164	18.50778524
24693	0	0.428571429	34.52054795	34.94911938
35725	3.47826087	2.142857143	0	5.621118013
27353	4.782608696	3	23.15068493	30.93329363
45942	2.173913043	1.714285714	45.20547945	49.09367821
38391	4.565217391	3	4.246575342	11.81179273
38133	3.47826087	2.571428571	23.56164384	29.61133328
26397	0.869565217	3	19.8630137	23.73257892
23731	0.869565217	2.142857143	31.78082192	34.79324428
37680	2.391304348	2.571428571	40.2739726	45.23670552
30840	1.304347826	1.285714286	16.84931507	19.43937718
37386	2.173913043	1.285714286	13.97260274	17.43223007
22025	0.869565217	0.428571429	22.60273973	23.90087638
24123	0.434782609	1.714285714	29.8630137	32.01208202
32972	2.173913043	2.142857143	32.73972603	37.05649622
41717	1.956521739	2.571428571	44.52054795	49.04849826
32274	2.608695652	3	20	25.60869565
35009	0.869565217	1.285714286	47.26027397	49.41555347
24270	1.086956522	1.714285714	29.17808219	31.97932443
27501	1.086956522	0.428571429	43.01369863	44.52922658
30335	0.869565217	3	2.739726027	6.609291244
42774	2.826086957	2.142857143	11.78082192	16.74976602
34002	2.391304348	1.714285714	36.43835616	40.54394622
32367	0.217391304	2.142857143	42.73972603	45.09997448
46602	2.608695652	1.285714286	46.57534247	50.46975241
38796	3.260869565	0.857142857	30.82191781	34.93993023
23667	0.652173913	0.857142857	29.7260274	31.23534417
30251	2.173913043	0.428571429	33.28767123	35.8901557
28734	0.652173913	1.285714286	44.93150685	46.86939505
37301	4.565217391	3	13.15068493	20.71590232
34798	0	1.285714286	42.32876712	43.61448141
44425	2.173913043	1.714285714	42.87671233	46.76491109
45057	1.739130435	1.714285714	7.123287671	10.57670382
23783	0.652173913	0.857142857	19.04109589	20.55041266
40507	2.173913043	1.285714286	7.260273973	10.7199013
44521	1.956521739	2.142857143	9.178082192	13.27746107
27537	1.739130435	0.428571429	7.260273973	9.427975837
38764	2.608695652	1.714285714	26.16438356	30.48736493
37363	4.782608696	3	2.054794521	9.837403217
38914	1.739130435	2.142857143	6.849315068	10.73130265
34145	4.565217391	1.285714286	34.38356164	40.23449332
25697	0.652173913	3	14.93150685	18.58368076
45868	3.260869565	0.857142857	2.602739726	6.720752148
34357	3.695652174	3	36.98630137	43.68195354
34858	5	3	10.2739726	18.2739726
42343	3.043478261	1.714285714	0.684931507	5.442695482
38652	4.347826087	1.285714286	33.56164384	39.19518421
41057	2.173913043	0.857142857	9.04109589	12.07215179
28136	4.782608696	2.571428571	32.60273973	39.956777
28773	4.782608696	1.285714286	37.26027397	43.32859695
50190	2.608695652	1.285714286	2.191780822	6.08619076
47403	2.391304348	1.714285714	2.328767123	6.434357185
36081	4.130434783	2.142857143	28.21917808	34.49247001
51977	3.913043478	2.142857143	3.835616438	9.891517059
45035	2.173913043	1.714285714	1.780821918	5.669020675
25416	0.652173913	3	46.43835616	50.09053007
44603	2.608695652	2.571428571	48.63013699	53.81026121
37236	3.913043478	2.571428571	34.10958904	40.59406109
32485	3.043478261	1.285714286	15.20547945	19.534672
35562	4.565217391	2.142857143	40.1369863	46.84506083
41898	3.260869565	0.857142857	39.45205479	43.57006721
39174	2.608695652	2.142857143	27.39726027	32.14881307
21615	1.086956522	1.714285714	49.8630137	52.66425594
